"1"," M/s Punjab Chemicals and Crop Protection Ltd., Bhanakarpur Road, Derabassi             "
"1","
"
"1","[707]"
"1"," M/s Winsome Yarns Ltd., Barwala Road, Derabassi                                        "
"1","
"
"1","[708]"
"1"," United Rolling Mills, Mandi Gobindgarh                                                 "
"1","
"
"1","[709]"
"1"," Municipal Council Tubewell No. 27, Jalandhar                                           "
"1","
"
"1","[710]"
"1"," Markfed Vanaspati, Khanna                                                              "
"1","
"
"1","[711]"
"1"," AS School, Khanna                                                                      "
"1","
"
"1","[712]"
"1"," Bharat Nagar Chowk, Ludhiana                                                           "
"1","
"
"1","[713]"
"1"," The Ludhiana Dist. Coop. Milk Producers Union Ltd., Ferozpur Road,  Ludhiana.          "
"1","
"
"1","[714]"
"1"," M/s Punjab Alkalis & Chemicals Ltd., Naya Nangal                                       "
"1","
"
"1","[715]"
"1"," M/s NFL Guest House,Naya Nangal                                                        "
"1","
"
"1","[716]"
"1"," C-PYTE Building at Dera Baba Nanak                                                     "
"1","
"
"1","[717]"
"1"," Ceylon Industries, Factory Area, Patiala                                               "
"1","
"
"1","[718]"
"1"," Fire Brigade Station, Bahera Road, Patiala                                             "
"1","
"
"1","[719]"
"1"," Focal Point, Jalandhar                                                                 "
"1","
"
"1","[720]"
"1"," M/s Punjab Maltex Pvt. Ltd. Sports and Surgical Complex, Kapurthala Road, Jalandhar    "
"1","
"
"1","[721]"
"1"," Gurudwara Gangsar Sahib Village Kilabharian, District Sangrur                          "
"1","
"
"1","[722]"
"1"," Gurudwara Guru ki Dhab, Jaitu Kotkapura Road, Village Guru Ki Dhab                     "
"1","
"
"1","[723]"
"1"," Shriguru Harkishan Public School, Village Rasulpur Kalan, District Amritsar            "
"1","
"
"1","[724]"
"1"," Govt. Senior Sec. School, Mukandpur, Nawashahar, Shahid Bhagat Singh Nagar             "
"1","
"
"1","[725]"
"1"," Regional Office, RJPB, Anantpura, Kota                                                 "
"1","
"
"1","[726]"
"1"," RIICO Pump House, MIA, Alwar                                                           "
"1","
"
"1","[727]"
"1"," Sojati Gate, Jodhpur                                                                   "
"1","
"
"1","[728]"
"1"," Basni Industrial Area, RIICO Office, Jodhpur                                           "
"1","
"
"1","[729]"
"1"," Udaipur                                                                                "
"1","
"
"1","[730]"
"1"," Town Hall,Udaipur                                                                      "
"1","
"
"1","[731]"
"1"," Ajmeri Gate,Jaipur                                                                     "
"1","
"
"1","[732]"
"1"," VKIA,Jaipur                                                                            "
"1","
"
"1","[733]"
"1"," RJPB Office,Jhalana Doongari,Jaipur                                                    "
"1","
"
"1","[734]"
"1"," Samcore Glass Ltd., Kota                                                               "
"1","
"
"1","[735]"
"1"," Municipal Corporation Building, Kota                                                   "
"1","
"
"1","[736]"
"1"," Regional Office, Rajasthan State Pollution Control Board, Alwar                        "
"1","
"
"1","[737]"
"1"," Gaurav Solvex Ltd. MIA, Alwar                                                          "
"1","
"
"1","[738]"
"1"," Maha Mandir Police Thane. Jodhpur.                                                     "
"1","
"
"1","[739]"
"1"," Gaurav Solvex Ltd.                                                                     "
"1","
"
"1","[740]"
"1"," RIICO Pump House                                                                       "
"1","
"
"1","[741]"
"1"," MIA                                                                                    "
"1","
"
"1","[742]"
"1"," VKIA                                                                                   "
"1","
"
"1","[743]"
"1"," Ajmeri Gate                                                                            "
"1","
"
"1","[744]"
"1"," Chandpole                                                                              "
"1","
"
"1","[745]"
"1"," RSPCB Office                                                                           "
"1","
"
"1","[746]"
"1"," Vidyadhar Nagar                                                                        "
"1","
"
"1","[747]"
"1"," Basni Indl. Area                                                                       "
"1","
"
"1","[748]"
"1"," DIC                                                                                    "
"1","
"
"1","[749]"
"1"," HB                                                                                     "
"1","
"
"1","[750]"
"1"," M M Police Thane                                                                       "
"1","
"
"1","[751]"
"1"," Shashtri Nagar                                                                         "
"1","
"
"1","[752]"
"1"," Sojati Gate                                                                            "
"1","
"
"1","[753]"
"1"," Municipal C. Bldg                                                                      "
"1","
"
"1","[754]"
"1"," Samcore Glass Ltd.                                                                     "
"1","
"
"1","[755]"
"1"," Regional Office, MIA                                                                   "
"1","
"
"1","[756]"
"1"," Ambamata                                                                               "
"1","
"
"1","[757]"
"1"," Samcore Glass                                                                          "
"1","
"
"1","[758]"
"1"," RIICO Pump House,  MIA, Alwar                                                          "
"1","
"
"1","[759]"
"1"," Office of District Education Officer, Chandpole, Jaipur                                "
"1","
"
"1","[760]"
"1"," RIICO Office, M.I.A., Jaipur                                                           "
"1","
"
"1","[761]"
"1"," Regional Office ( North), RSPCB, Vidyadhar Nagar, Jaipur                               "
"1","
"
"1","[762]"
"1"," DIC Office, Industrial Estate, Jodhpur                                                 "
"1","
"
"1","[763]"
"1"," Office of Housing Board, Chopasani Road, Jodhpur                                       "
"1","
"
"1","[764]"
"1"," Shastri Nagar Police Thana, Jodhpur                                                    "
"1","
"
"1","[765]"
"1"," Ambamata, Udaipur.                                                                     "
"1","
"
"1","[766]"
"1"," Regional Office,MIA,Udaipur                                                            "
"1","
"
"1","[767]"
"1"," White Hall Complex                                                                     "
"1","
"
"1","[768]"
"1"," Madras Medical College, Chennai                                                        "
"1","
"
"1","[769]"
"1"," NEERI, CSIR Campus Chennai                                                             "
"1","
"
"1","[770]"
"1"," Thiruvottiyur Municipal Office, Chennai                                                "
"1","
"
"1","[771]"
"1"," SIDCO Office, Coimbatore                                                               "
"1","
"
"1","[772]"
"1"," Distt. Collector's Office, Coimbatore                                                  "
"1","
"
"1","[773]"
"1"," Coimbatore                                                                             "
"1","
"
"1","[774]"
"1"," Govt. High School                                                                      "
"1","
"
"1","[775]"
"1"," Kathivakkam                                                                            "
"1","
"
"1","[776]"
"1"," Thiruvottiyur                                                                          "
"1","
"
"1","[777]"
"1"," Madras Med. College                                                                    "
"1","
"
"1","[778]"
"1"," NEERI CSIR Campus                                                                      "
"1","
"
"1","[779]"
"1"," SIDCO Office                                                                           "
"1","
"
"1","[780]"
"1"," Dist. Coll. Office                                                                     "
"1","
"
"1","[781]"
"1"," Ponniyarajapuram                                                                       "
"1","
"
"1","[782]"
"1"," Fenners (I) Ltd.                                                                       "
"1","
"
"1","[783]"
"1"," Highway Bldg.                                                                          "
"1","
"
"1","[784]"
"1"," Kunnathur Chatram                                                                      "
"1","
"
"1","[785]"
"1"," Sowdeswari College                                                                     "
"1","
"
"1","[786]"
"1"," Raja Agencies                                                                          "
"1","
"
"1","[787]"
"1"," AVM Jewellery Bldg.                                                                    "
"1","
"
"1","[788]"
"1"," Fisheries College                                                                      "
"1","
"
"1","[789]"
"1"," M C Thiruvottiyur                                                                      "
"1","
"
"1","[790]"
"1"," Kathivakkam, Municipal Kalyana Mandapam, Chennai                                       "
"1","
"
"1","[791]"
"1"," Govt. High School, Manali, Chennai.                                                    "
"1","
"
"1","[792]"
"1"," Thiruvottiyur,  Chennai                                                                "
"1","
"
"1","[793]"
"1"," Poniarajapuram, On the top of DEL, Coimbatore                                          "
"1","
"
"1","[794]"
"1"," Highway (Project -I) Building, Madurai                                                 "
"1","
"
"1","[795]"
"1"," Fenner (I) Ltd. Employees Assiciation Building Kochadai, Madurai                       "
"1","
"
"1","[796]"
"1"," Kunnathur Chatram East Avani Mollai Street, Madurai                                    "
"1","
"
"1","[797]"
"1"," Sowdeswari College Building, Salem                                                     "
"1","
"
"1","[798]"
"1"," Fisheries College, Tuticorin                                                           "
"1","
"
"1","[799]"
"1"," Raja Agencies, Tuticorin                                                               "
"1","
"
"1","[800]"
"1"," AVM Jewellery Building, Tuticorin                                                      "
"1","
"
"1","[801]"
"1"," Gandhi Market, Trichy                                                                  "
"1","
"
"1","[802]"
"1"," Main Guard Gate, Tirchy                                                                "
"1","
"
"1","[803]"
"1"," Bishop Heber College, Tirchy                                                           "
"1","
"
"1","[804]"
"1"," Golden Rock, Trichy                                                                    "
"1","
"
"1","[805]"
"1"," Central Bus Stand, Trichy                                                              "
"1","
"
"1","[806]"
"1"," Adyar, Chennai                                                                         "
"1","
"
"1","[807]"
"1"," Anna Nagar, Chennai                                                                    "
"1","
"
"1","[808]"
"1"," Thiyagaraya Nagar, Chennai                                                             "
"1","
"
"1","[809]"
"1"," Kilpauk, Chennai                                                                       "
"1","
"
"1","[810]"
"1"," Raman Nagar, Mettur                                                                    "
"1","
"
"1","[811]"
"1"," SIDCO Industrial Complex, Mettur                                                       "
"1","
"
"1","[812]"
"1"," SIPCOT Industrial Complex, Cuddalore                                                   "
"1","
"
"1","[813]"
"1"," District Environmental Engineer Office, Imperial Road, Cuddalore                       "
"1","
"
"1","[814]"
"1"," Eachangadu Villagae                                                                    "
"1","
"
"1","[815]"
"1"," Thiruvottiyur, Chennai                                                                 "
"1","
"
"1","[816]"
"1"," Vallalar Nagar, Chennai                                                                "
"1","
"
"1","[817]"
"1"," APIIC Building, IDA, Pashamylaram                                                      "
"1","
"
"1","[818]"
"1"," Kothur, Mahaboobnagar District                                                         "
"1","
"
"1","[819]"
"1"," M/S Associated Chem Pvt Ltd, Fazalganj, Kanpur                                         "
"1","
"
"1","[820]"
"1"," Deputy Ka Parao, Kanpur                                                                "
"1","
"
"1","[821]"
"1"," Forest & Training Centre, Kidwai Nagar, Kanpur                                         "
"1","
"
"1","[822]"
"1"," Dabauli, Kanpur                                                                        "
"1","
"
"1","[823]"
"1"," Jajmau,Kanpur                                                                          "
"1","
"
"1","[824]"
"1"," Regional Office, Jawahar Nagar, Varanasi.                                              "
"1","
"
"1","[825]"
"1"," Anpara Colony, Sonabhadra, Anpara                                                      "
"1","
"
"1","[826]"
"1"," Renusagar Colony, Sonabhadra, Anpara                                                   "
"1","
"
"1","[827]"
"1"," Indira Chowk, J.P. Nagar, Gajraula                                                     "
"1","
"
"1","[828]"
"1"," Raunaq Auto Ltd, J.P. Nagar, Gajraula                                                  "
"1","
"
"1","[829]"
"1"," M/s Atlas Cycles Industries Ltd, Sahibabad Industrial Area, Ghaziabad                  "
"1","
"
"1","[830]"
"1"," Regional Office, Bodla, Agra                                                           "
"1","
"
"1","[831]"
"1"," Nunhai, Agra                                                                           "
"1","
"
"1","[832]"
"1"," Bulandshaar Road Industrial Area, Ghaziabad                                            "
"1","
"
"1","[833]"
"1"," Gee-Pee Electroplating and Engineering Works, NOIDA.                                   "
"1","
"
"1","[834]"
"1"," Center for Development of Glass Industry ( CDGI), Firozabad                            "
"1","
"
"1","[835]"
"1"," Tilak Nagar, Firozabad                                                                 "
"1","
"
"1","[836]"
"1"," Raza ka Tal, Firozabad                                                                 "
"1","
"
"1","[837]"
"1"," Regional Office, UP Pollution Control Board, E-12/1, Sector - 1, Noida                 "
"1","
"
"1","[838]"
"1"," Kapoor Hotel, Hazratganj, Lucknow                                                      "
"1","
"
"1","[839]"
"1"," Talkatora, Lucknow                                                                     "
"1","
"
"1","[840]"
"1"," Mahanagar, Lucknow                                                                     "
"1","
"
"1","[841]"
"1"," Aminabad, Lucknow                                                                      "
"1","
"
"1","[842]"
"1"," Chandganj Garden, Lucknow                                                              "
"1","
"
"1","[843]"
"1"," Nunhai                                                                                 "
"1","
"
"1","[844]"
"1"," DIC, Nunhai                                                                            "
"1","
"
"1","[845]"
"1"," Itmad-ud-daulah                                                                        "
"1","
"
"1","[846]"
"1"," Rambagh                                                                                "
"1","
"
"1","[847]"
"1"," Taj Mahal                                                                              "
"1","
"
"1","[848]"
"1"," Anpara Colony                                                                          "
"1","
"
"1","[849]"
"1"," Renusagar Colony                                                                       "
"1","
"
"1","[850]"
"1"," CDGI                                                                                   "
"1","
"
"1","[851]"
"1"," Raza Ka Tal                                                                            "
"1","
"
"1","[852]"
"1"," Tilak Nagar                                                                            "
"1","
"
"1","[853]"
"1"," Raunaq Auto Ltd                                                                        "
"1","
"
"1","[854]"
"1"," Indira Chowk                                                                           "
"1","
"
"1","[855]"
"1"," Atlas Cycles Ltd                                                                       "
"1","
"
"1","[856]"
"1"," Bulandshahar R.I.A.                                                                    "
"1","
"
"1","[857]"
"1"," Fazal Ganj                                                                             "
"1","
"
"1","[858]"
"1"," Jajmau                                                                                 "
"1","
"
"1","[859]"
"1"," Dabauli                                                                                "
"1","
"
"1","[860]"
"1"," Deputy Ka Parao                                                                        "
"1","
"
"1","[861]"
"1"," Kidwai nagar                                                                           "
"1","
"
"1","[862]"
"1"," Talkatora                                                                              "
"1","
"
"1","[863]"
"1"," Aminabad                                                                               "
"1","
"
"1","[864]"
"1"," Chandganj  Nagar                                                                       "
"1","
"
"1","[865]"
"1"," Kapoor Hotel                                                                           "
"1","
"
"1","[866]"
"1"," Mahanagar                                                                              "
"1","
"
"1","[867]"
"1"," GEE-PEE                                                                                "
"1","
"
"1","[868]"
"1"," R.O, UPPB                                                                              "
"1","
"
"1","[869]"
"1"," Jail Chauraha                                                                          "
"1","
"
"1","[870]"
"1"," Veeranga Nagar                                                                         "
"1","
"
"1","[871]"
"1"," CGCRI                                                                                  "
"1","
"
"1","[872]"
"1"," Ahirpara                                                                               "
"1","
"
"1","[873]"
"1"," Shivpuri                                                                               "
"1","
"
"1","[874]"
"1"," Bharat Yantra Nigam                                                                    "
"1","
"
"1","[875]"
"1"," Square Crossing                                                                        "
"1","
"
"1","[876]"
"1"," Begum Bridge                                                                           "
"1","
"
"1","[877]"
"1"," Thana Railway Road                                                                     "
"1","
"
"1","[878]"
"1"," Sigra                                                                                  "
"1","
"
"1","[879]"
"1"," Square crossing circle of Laxmi Talkies                                                "
"1","
"
"1","[880]"
"1"," Bharat Yantra Nigam Ltd                                                                "
"1","
"
"1","[881]"
"1"," Jail Chauraha, Jhansi                                                                  "
"1","
"
"1","[882]"
"1"," Veeranga Nagar, Jhansi                                                                 "
"1","
"
"1","[883]"
"1"," Central Glass & Ceramic Research Institute (CGCRI),Khurja                              "
"1","
"
"1","[884]"
"1"," Ahirpara, Khurja                                                                       "
"1","
"
"1","[885]"
"1"," Begum Bridge, Meerut                                                                   "
"1","
"
"1","[886]"
"1"," Thana Railway Road, Meerut                                                             "
"1","
"
"1","[887]"
"1"," Sigra, Varanasi                                                                        "
"1","
"
"1","[888]"
"1"," Taj Mahal, Agra                                                                        "
"1","
"
"1","[889]"
"1"," DIC Nunhai, Agra                                                                       "
"1","
"
"1","[890]"
"1"," Etmad-uddaulah, Agra                                                                   "
"1","
"
"1","[891]"
"1"," Rambagh, Agra                                                                          "
"1","
"
"1","[892]"
"1"," IVRI Izatnagar, Bareilly                                                               "
"1","
"
"1","[893]"
"1"," Petrol Pump, Civil Lines, Near Prabha Cinema                                           "
"1","
"
"1","[894]"
"1"," India Glycol Ltd. Gida, Gorakhpur                                                      "
"1","
"
"1","[895]"
"1"," M. M.M. Engineering College, Gorakhpur                                                 "
"1","
"
"1","[896]"
"1"," Jalkal, Muncipal Corporation, Golghar, Gorakhpur                                       "
"1","
"
"1","[897]"
"1"," I.I.T. Campus, Kanpur                                                                  "
"1","
"
"1","[898]"
"1"," Dada Nagar, Kanpur                                                                     "
"1","
"
"1","[899]"
"1"," Ramadevi, Kanpur                                                                       "
"1","
"
"1","[900]"
"1"," Vikas Nagar, Kanpur                                                                    "
"1","
"
"1","[901]"
"1"," R.O. UPPCB, 65 Baldevpuri, Maholi Road, Mathura                                        "
"1","
"
"1","[902]"
"1"," CETP, Industrial Area, Mathura                                                         "
"1","
"
"1","[903]"
"1"," Hindu College, Main Gate, Buddh Bazar, Station Road                                    "
"1","
"
"1","[904]"
"1"," Central Police Hospital, Police traning Centre, Civil Lines                            "
"1","
"
"1","[905]"
"1"," Ahmadnagar Town Hall Colony Gulab Road, Rai Bareilly                                   "
"1","
"
"1","[906]"
"1"," Khoya Mandi, Tiraha Lucknow Road, Rai Bareilly                                         "
"1","
"
"1","[907]"
"1"," E-23, Ind. Area, Amawan Road, Rai Bareilly                                             "
"1","
"
"1","[908]"
"1"," Library Roof, IIT Roorkee, Saharanpur Campus                                           "
"1","
"
"1","[909]"
"1"," UPCL S.E. Office, Near Clock Tower, Saharanpur                                         "
"1","
"
"1","[910]"
"1"," ICA Building, Industrial Area, Site 10, Unnao                                          "
"1","
"
"1","[911]"
"1"," H. No. 5, Krishna Nagar, Unnao                                                         "
"1","
"
"1","[912]"
"1"," Agriculture University, C.S. Azad Agriculatural University, Crop Physiological Departme"
"1","
"
"1","[913]"
"1"," Sewage Pumping Stations, Alopibagh                                                     "
"1","
"
"1","[914]"
"1"," Co-operative Bank, Jhonstonganj                                                        "
"1","
"
"1","[915]"
"1"," Parag Dairy, Rambagh                                                                   "
"1","
"
"1","[916]"
"1"," Clock Tower, PWD Guest House, Dehradun                                                 "
"1","
"
"1","[917]"
"1"," Clock Tower                                                                            "
"1","
"
"1","[918]"
"1"," Raipur Road                                                                            "
"1","
"
"1","[919]"
"1"," Raipur Road, Near parag Diary, Dehradun                                                "
"1","
"
"1","[920]"
"1"," Himalaya Drug Co. Near ISBT                                                            "
"1","
"
"1","[921]"
"1"," Govt. Women Hospital, Haldwani                                                         "
"1","
"
"1","[922]"
"1"," SIDCUL, Haridwar                                                                       "
"1","
"
"1","[923]"
"1"," BSNL Office, Kashipur                                                                  "
"1","
"
"1","[924]"
"1"," Nagar Palika Parishad, Rishikesh                                                       "
"1","
"
"1","[925]"
"1"," Sidcul Office, Rudrapur                                                                "
"1","
"
"1","[926]"
"1"," Howrah Municipal Corporation, Howrah                                                   "
"1","
"
"1","[927]"
"1"," Bandhaghat, Howrah                                                                     "
"1","
"
"1","[928]"
"1"," Naskarpara Pump House, Ghuseri, Howrah                                                 "
"1","
"
"1","[929]"
"1"," Bator, Howrah                                                                          "
"1","
"
"1","[930]"
"1"," WBIIDC, Haldia                                                                         "
"1","
"
"1","[931]"
"1"," Super Market, Haldia                                                                   "
"1","
"
"1","[932]"
"1"," Dew India Limited, PCBL More, Durgapur                                                 "
"1","
"
"1","[933]"
"1"," Kwality Hotel, Benachiti, Durgapur                                                     "
"1","
"
"1","[934]"
"1"," PCBL Club, Biddhanagar, Durgapur                                                       "
"1","
"
"1","[935]"
"1"," Asansol Municipal Corporation, Asansol                                                 "
"1","
"
"1","[936]"
"1"," Cossipore Police Station, B.T. Road, Kolkata                                           "
"1","
"
"1","[937]"
"1"," Lal-Bazar, Dalhousie Square, Lal Bazzar Police Headquarter, Kolkata                    "
"1","
"
"1","[938]"
"1"," CESE, Mandevitle Garden (Gariahat)                                                     "
"1","
"
"1","[939]"
"1"," Asansol M.C.                                                                           "
"1","
"
"1","[940]"
"1"," Dew India Ltd                                                                          "
"1","
"
"1","[941]"
"1"," Kwality Hotel                                                                          "
"1","
"
"1","[942]"
"1"," PCBL Club                                                                              "
"1","
"
"1","[943]"
"1"," Super Market                                                                           "
"1","
"
"1","[944]"
"1"," WBIIDC                                                                                 "
"1","
"
"1","[945]"
"1"," Bandhaghat                                                                             "
"1","
"
"1","[946]"
"1"," Howrah MC                                                                              "
"1","
"
"1","[947]"
"1"," Bator                                                                                  "
"1","
"
"1","[948]"
"1"," Naskarpara                                                                             "
"1","
"
"1","[949]"
"1"," Cossipore Police Stn                                                                   "
"1","
"
"1","[950]"
"1"," J.D. Park                                                                              "
"1","
"
"1","[951]"
"1"," Kasba                                                                                  "
"1","
"
"1","[952]"
"1"," Lal Bazar                                                                              "
"1","
"
"1","[953]"
"1"," Behala Chowrasta                                                                       "
"1","
"
"1","[954]"
"1"," Dunlop Bridge                                                                          "
"1","
"
"1","[955]"
"1"," Baishnabghata                                                                          "
"1","
"
"1","[956]"
"1"," Minto Park                                                                             "
"1","
"
"1","[957]"
"1"," Moulali                                                                                "
"1","
"
"1","[958]"
"1"," Salt Lake                                                                              "
"1","
"
"1","[959]"
"1"," Port Cannings                                                                          "
"1","
"
"1","[960]"
"1"," Kangsabati Spinning Mill, Barjora                                                      "
"1","
"
"1","[961]"
"1"," Burnpur Town Department, Burnpur                                                       "
"1","
"
"1","[962]"
"1"," Barrackpore, Barrackpore                                                               "
"1","
"
"1","[963]"
"1"," Dum Dum, Barrackpore                                                                   "
"1","
"
"1","[964]"
"1"," Khardah, Barrackpore                                                                   "
"1","
"
"1","[965]"
"1"," DMC Water Works, Angadpur                                                              "
"1","
"
"1","[966]"
"1"," Bhabanipur, Haldia                                                                     "
"1","
"
"1","[967]"
"1"," Bhunia Raichak, Haldia                                                                 "
"1","
"
"1","[968]"
"1"," Salt lake, Kolkata                                                                     "
"1","
"
"1","[969]"
"1"," Moulali, Kolkata                                                                       "
"1","
"
"1","[970]"
"1"," Minto Park, Kolkata                                                                    "
"1","
"
"1","[971]"
"1"," Dunlop Bridge, Kolkata                                                                 "
"1","
"
"1","[972]"
"1"," Behala Chowrasta,Kolkata                                                               "
"1","
"
"1","[973]"
"1"," Baishnabghata,Kolkata                                                                  "
"1","
"
"1","[974]"
"1"," Raniganj, Raniganj                                                                     "
"1","
"
"1","[975]"
"1"," Mangalpur, Raniganj                                                                    "
"1","
"
"1","[976]"
"1"," Jamuria, Raniganj                                                                      "
"1","
"
"1","[977]"
"1"," Sankrail, Sankrail                                                                     "
"1","
"
"1","[978]"
"1"," Bagnan, Sankrail                                                                       "
"1","
"
"1","[979]"
"1"," Dhulagarh, Sankrail                                                                    "
"1","
"
"1","[980]"
"1"," Amta, Sankrail                                                                         "
"1","
"
"1","[981]"
"1"," Tollygunge, South Suburban                                                             "
"1","
"
"1","[982]"
"1"," Baruipur, South Suburban                                                               "
"1","
"
"1","[983]"
"1"," Amtala, South Suburban                                                                 "
"1","
"
"1","[984]"
"1"," Kasba, Kolkata                                                                         "
"1","
"
"1","[985]"
"1"," Rooftop of old Mrigala Gram Panchayet Building,DANKUNI                                 "
"1","
"
"1","[986]"
"1"," Rooftop of Ruchi Soya,HALDIA                                                           "
"1","
"
"1","[987]"
"1"," Rooftop of Kalyani Medical Hospital,Kalyani                                            "
"1","
"
"1","[988]"
"1"," Rooftop of Manicktala Fire Station Building,Ultadanga                                  "
"1","
"
"1","[989]"
"1"," Rooftop of Shyambazar Tennis Club Building,Shyambazar                                  "
"1","
"
"1","[990]"
"1"," Rooftop Maldah Regional Office, WBPCB,MALDAH                                           "
"1","
"
"1","[991]"
"1"," Rooftop of Siliguri Industrial Estate Development Association,SILIGURI                 "
"1","
"
"1","[992]"
"1"," Inside Rampal Industries,ULUBERIA                                                      "
"1","
"
"1","991 "
"1","Levels: "
"1","A S School A-1 Platters A-1,Platers, Amritsar ABIDS Circle ABIDS Circle General Post Office Building, Hyderabad ... sasthamangalam"
"1","
"
